account_number,service_address,current_bill_amount,previous_balance,current_balance,current_bill_date,current_read_date,previous_read_date,last_pay_date,last_pay_amount,balance_diff,penalty_date,created
11000367423,1210 E 33RD ST,124.96,0,124.96,Mon Dec 27 2021 00:00:00 GMT-0500 (Eastern Standard Time),Tue Dec 14 2021 00:00:00 GMT-0500 (Eastern Standard Time),Sat Nov 13 2021 00:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 06 2021 00:00:00 GMT-0500 (Eastern Standard Time),-111.85,124.96,Sun Jan 16 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:39:45 GMT-0500 (Eastern Standard Time)
11000233825,1210 GLENWOOD AVE,1775.37,1591.36,1775.37,Tue Dec 28 2021 00:00:00 GMT-0500 (Eastern Standard Time),Wed Dec 15 2021 00:00:00 GMT-0500 (Eastern Standard Time),Tue Nov 16 2021 00:00:00 GMT-0500 (Eastern Standard Time),Fri Sep 17 2021 00:00:00 GMT-0400 (Eastern Daylight Time),-346.75,184.01,Mon Jan 17 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:39:47 GMT-0500 (Eastern Standard Time)
11000366805,1215 E NORTH AVE,255.98,249.48,255.98,Tue Jan 11 2022 00:00:00 GMT-0500 (Eastern Standard Time),Invalid Date,Invalid Date,Invalid Date,0,6.5,Mon Jan 31 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:01 GMT-0500 (Eastern Standard Time)
11000155471,1214 WHITELOCK ST,282.2,277.87,282.2,Tue Jan 11 2022 00:00:00 GMT-0500 (Eastern Standard Time),Invalid Date,Invalid Date,Invalid Date,0,4.33,Mon Jan 31 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:01 GMT-0500 (Eastern Standard Time)
11000217265,1229 W SARATOGA ST,1229.35,1191.72,1229.35,Tue Jan 11 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Dec 30 2021 00:00:00 GMT-0500 (Eastern Standard Time),Tue Nov 30 2021 00:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 10 2021 00:00:00 GMT-0500 (Eastern Standard Time),-22.42,37.63,Mon Jan 31 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:02 GMT-0500 (Eastern Standard Time)
11000246810,1213 W LOMBARD ST,6785.91,6746.11,6785.91,Tue Jan 11 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Dec 30 2021 00:00:00 GMT-0500 (Eastern Standard Time),Tue Nov 30 2021 00:00:00 GMT-0500 (Eastern Standard Time),Invalid Date,0,39.8,Mon Jan 31 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:02 GMT-0500 (Eastern Standard Time)
11000331986,1212 N POTOMAC ST,2528.93,2491.3,2528.93,Wed Jan 05 2022 00:00:00 GMT-0500 (Eastern Standard Time),Sun Dec 26 2021 00:00:00 GMT-0500 (Eastern Standard Time),Fri Nov 26 2021 00:00:00 GMT-0500 (Eastern Standard Time),Mon Apr 23 2018 00:00:00 GMT-0400 (Eastern Daylight Time),-85,37.63,Tue Jan 25 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:02 GMT-0500 (Eastern Standard Time)
11000152982,1212 MCCULLOH ST,1051.31,843.25,1051.31,Fri Jan 07 2022 00:00:00 GMT-0500 (Eastern Standard Time),Tue Dec 28 2021 00:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 28 2021 00:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 22 2021 00:00:00 GMT-0500 (Eastern Standard Time),-119.19,208.06,Thu Jan 27 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:02 GMT-0500 (Eastern Standard Time)
11000366841,1222 E NORTH AVE,252.37,245.87,252.37,Wed Dec 22 2021 00:00:00 GMT-0500 (Eastern Standard Time),Invalid Date,Invalid Date,Invalid Date,0,6.5,Tue Jan 11 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:02 GMT-0500 (Eastern Standard Time)
11000234286,1214 HARWOOD AVE,503.54,467.77,664.64,Tue Dec 28 2021 00:00:00 GMT-0500 (Eastern Standard Time),Thu Dec 16 2021 00:00:00 GMT-0500 (Eastern Standard Time),Tue Nov 16 2021 00:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 27 2021 00:00:00 GMT-0500 (Eastern Standard Time),-363,196.87,Mon Jan 17 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:03 GMT-0500 (Eastern Standard Time)
11000331911,1211 N ELLWOOD AVE,2937.11,2818.65,2937.11,Wed Jan 05 2022 00:00:00 GMT-0500 (Eastern Standard Time),Sun Dec 26 2021 00:00:00 GMT-0500 (Eastern Standard Time),Fri Nov 26 2021 00:00:00 GMT-0500 (Eastern Standard Time),Thu Oct 03 2019 00:00:00 GMT-0400 (Eastern Daylight Time),-596.9,118.46,Tue Jan 25 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:10 GMT-0500 (Eastern Standard Time)
11000453666,1215 W FAIRMOUNT AVE,13,6.5,13,Fri Jan 07 2022 00:00:00 GMT-0500 (Eastern Standard Time),Invalid Date,Invalid Date,Tue Nov 23 2021 00:00:00 GMT-0500 (Eastern Standard Time),-6.5,6.5,Thu Jan 27 2022 00:00:00 GMT-0500 (Eastern Standard Time),Thu Jan 13 2022 11:40:10 GMT-0500 (Eastern Standard Time)
